clientId,username,actionDescription,createdDateOffset
019d1009-2b83-763d-b378-47b344c714e8,alice,"Hilpert, Kemmer and Kunze profile updated",-19
019d1009-2c0d-7432-bfb0-ae8b3c7b535f,alice,Kulas-Luettgen profile updated,-9
019d1009-2c17-7219-a990-74bd47c49bd4,robert,Champlin-Reichel profile updated,-4
019d1009-2c21-7712-98e8-a1da85905b5e,alice,"Kuvalis, Christiansen and Romaguera profile updated",-22
019d1009-2c2b-7618-ba20-14df99202815,robert,"Bradtke, Kozey and Rosenbaum profile updated",-9
019d1009-2c34-7d4e-ae18-9cbba7eafc95,alice,"Zulauf, Kihn and Lakin profile updated",-19
019d1009-2c3c-73da-ae29-3975141d56d4,robert,King-Adams profile updated,-3
019d1009-2c46-7ddd-be3e-3a392fba54f3,robert,"Kling, Kuhn and VonRueden profile updated",-2
019d1009-2c4f-7d34-ab93-3cceed01cb00,alice,"Dooley, Jacobs and O'Conner profile updated",-28
019d1009-2c58-7e71-a7a6-4bb0b09b6533,alice,Connelly LLC profile updated,-13
019d1009-2c62-7df8-b8fa-22491588d3cc,robert,Strosin Inc profile updated,-24
019d1009-2c6c-7370-8952-0b943cfcb3b8,alice,"Rogahn, Klocko and Hills profile updated",-23
019d1009-2c7a-794c-b2ca-496cf0dff886,alice,Osinski-Keeling profile updated,-29
019d1009-2c82-73d6-9095-c08d85ce2224,robert,Lubowitz Inc profile updated,-25
019d1009-2c8a-78b9-af90-bed462fff062,robert,McDermott-Kub profile updated,-8
019d1009-2c93-7978-a81c-2e4c9cc4aacb,alice,Feest-Lockman profile updated,-6
019d1009-2c9b-7240-a82d-01080233dcce,alice,Jakubowski-Graham profile updated,-16
019d1009-2ca2-7acb-ab9a-ee4d220b4e14,alice,Batz-Goldner profile updated,-24
019d1009-2cab-7eeb-bd2d-373a2e127b07,alice,Stokes Inc profile updated,-1
019d1009-2cb3-7573-b616-62ccf532df41,robert,"Carter, Stracke and Ebert profile updated",-19
019d1009-2cba-7721-8769-fd0139988dc9,robert,Hand LLC profile updated,-3
019d1009-2cc1-7e09-916b-29d60e3f476c,alice,Kshlerin LLC profile updated,-26
019d1009-2cc9-7641-a222-50a6d8d8a356,robert,"Dietrich, Schiller and Ruecker profile updated",-18
019d1009-2ccf-7c5d-9372-41e28df73f3b,robert,"Bosco, Block and Renner profile updated",-11
019d1009-2cd6-7dfc-8ed8-22112fc90f90,alice,"Hackett, Corkery and Mraz profile updated",-29
019d1009-2cdc-7794-a14a-2720b6825cb5,robert,Gibson-Wintheiser profile updated,-24
019d1009-2ce2-7b53-9fd5-91b8d46b3eb6,robert,Ward-McDermott profile updated,-14
019d1009-2ce9-7020-b861-6fd1c51c844c,alice,Schroeder Group profile updated,-11
019d1009-2cef-7ede-b401-afb67e0aa087,robert,Thompson LLC profile updated,-1
019d1009-2cfc-7bc0-a7b0-16911d598944,alice,"Kris, Skiles and Hagenes profile updated",-23
019d1009-2b83-763d-b378-47b344c714e8,robert,Update order ORD-1000,-12
019d1009-2b83-763d-b378-47b344c714e8,robert,Update order ORD-1001,-10
019d1009-2b83-763d-b378-47b344c714e8,alice,Update order ORD-1002,-7
019d1009-2b83-763d-b378-47b344c714e8,robert,Update order ORD-1003,-6
019d1009-2c0d-7432-bfb0-ae8b3c7b535f,alice,Update order ORD-1004,-7
019d1009-2c0d-7432-bfb0-ae8b3c7b535f,robert,Update order ORD-1005,-11
019d1009-2c0d-7432-bfb0-ae8b3c7b535f,robert,Update order ORD-1006,-7
019d1009-2c0d-7432-bfb0-ae8b3c7b535f,robert,Update order ORD-1007,-11
019d1009-2c0d-7432-bfb0-ae8b3c7b535f,alice,Update order ORD-1008,-6
019d1009-2c0d-7432-bfb0-ae8b3c7b535f,robert,Update order ORD-1009,-5
019d1009-2c0d-7432-bfb0-ae8b3c7b535f,alice,Update order ORD-1010,-8
019d1009-2c0d-7432-bfb0-ae8b3c7b535f,alice,Update order ORD-1011,-5
019d1009-2c17-7219-a990-74bd47c49bd4,alice,Update order ORD-1012,-7
019d1009-2c17-7219-a990-74bd47c49bd4,robert,Update order ORD-1013,-6
019d1009-2c21-7712-98e8-a1da85905b5e,robert,Update order ORD-1014,-12
019d1009-2c21-7712-98e8-a1da85905b5e,robert,Update order ORD-1015,-2
019d1009-2c21-7712-98e8-a1da85905b5e,alice,Update order ORD-1016,-13
019d1009-2c21-7712-98e8-a1da85905b5e,robert,Update order ORD-1017,-3
019d1009-2c21-7712-98e8-a1da85905b5e,alice,Update order ORD-1018,-5
019d1009-2c21-7712-98e8-a1da85905b5e,robert,Update order ORD-1019,-11
019d1009-2c21-7712-98e8-a1da85905b5e,robert,Update order ORD-1020,-13
019d1009-2c2b-7618-ba20-14df99202815,robert,Update order ORD-1021,-3
019d1009-2c2b-7618-ba20-14df99202815,robert,Update order ORD-1022,0
019d1009-2c2b-7618-ba20-14df99202815,robert,Update order ORD-1023,-11
019d1009-2c2b-7618-ba20-14df99202815,alice,Update order ORD-1024,-11
019d1009-2c2b-7618-ba20-14df99202815,alice,Update order ORD-1025,-13
019d1009-2c2b-7618-ba20-14df99202815,robert,Update order ORD-1026,-13
019d1009-2c2b-7618-ba20-14df99202815,alice,Update order ORD-1027,-4
019d1009-2c2b-7618-ba20-14df99202815,robert,Update order ORD-1028,-6
019d1009-2c2b-7618-ba20-14df99202815,alice,Update order ORD-1029,-8
019d1009-2c34-7d4e-ae18-9cbba7eafc95,alice,Update order ORD-1030,-1
019d1009-2c34-7d4e-ae18-9cbba7eafc95,robert,Update order ORD-1031,-4
019d1009-2c34-7d4e-ae18-9cbba7eafc95,alice,Update order ORD-1032,-1
019d1009-2c34-7d4e-ae18-9cbba7eafc95,robert,Update order ORD-1033,-2
019d1009-2c34-7d4e-ae18-9cbba7eafc95,robert,Update order ORD-1034,-11
019d1009-2c34-7d4e-ae18-9cbba7eafc95,alice,Update order ORD-1035,-9
019d1009-2c3c-73da-ae29-3975141d56d4,alice,Update order ORD-1036,-7
019d1009-2c3c-73da-ae29-3975141d56d4,robert,Update order ORD-1037,-1
019d1009-2c3c-73da-ae29-3975141d56d4,robert,Update order ORD-1038,-5
019d1009-2c46-7ddd-be3e-3a392fba54f3,robert,Update order ORD-1039,-2
019d1009-2c46-7ddd-be3e-3a392fba54f3,robert,Update order ORD-1040,-4
019d1009-2c46-7ddd-be3e-3a392fba54f3,alice,Update order ORD-1041,-4
019d1009-2c46-7ddd-be3e-3a392fba54f3,alice,Update order ORD-1042,-6
019d1009-2c46-7ddd-be3e-3a392fba54f3,robert,Update order ORD-1043,-3
019d1009-2c46-7ddd-be3e-3a392fba54f3,alice,Update order ORD-1044,-5
019d1009-2c46-7ddd-be3e-3a392fba54f3,alice,Update order ORD-1045,-4
