orderNumber,categoryItemCode,quantity,netPrice,vat,grossPrice
ORD-1000,CONS-IT-STRAT,7.00,84000.00,16800.00,100800.00
ORD-1000,CONS-CLOUD-READY,10.00,40000.00,8000.00,48000.00
ORD-1000,CONS-DIGI-ROAD,7.00,63000.00,12600.00,75600.00
ORD-1000,CONS-SEC-RISK,7.00,52500.00,10500.00,63000.00
ORD-1000,SRV-CRM-IMP,11.00,165000.00,33000.00,198000.00
ORD-1000,SRV-AUDIT-BP,9.00,45000.00,9000.00,54000.00
ORD-1000,SRV-MIG-DATA,9.00,72000.00,14400.00,86400.00
ORD-1000,SRV-API-INT,6.00,36000.00,7200.00,43200.00
ORD-1000,SUPP-247-PREM,4.00,10000.00,2000.00,12000.00
ORD-1000,SUPP-STD-YR,7.00,7000.00,1400.00,8400.00
ORD-1000,SUPP-ONSITE-EM,6.00,3000.00,600.00,3600.00
ORD-1000,SUPP-WAR-EXT,8.00,2400.00,480.00,2880.00
ORD-1000,CLOUD-STR-10,12.00,1800.00,360.00,2160.00
ORD-1001,CONS-IT-STRAT,6.00,72000.00,14400.00,86400.00
ORD-1001,CONS-CLOUD-READY,9.00,36000.00,7200.00,43200.00
ORD-1001,CONS-DIGI-ROAD,5.00,45000.00,9000.00,54000.00
ORD-1002,CONS-IT-STRAT,3.00,36000.00,7200.00,43200.00
ORD-1002,CONS-CLOUD-READY,4.00,16000.00,3200.00,19200.00
ORD-1002,CONS-DIGI-ROAD,7.00,63000.00,12600.00,75600.00
ORD-1002,CONS-SEC-RISK,8.00,60000.00,12000.00,72000.00
ORD-1002,SRV-CRM-IMP,3.00,45000.00,9000.00,54000.00
ORD-1002,SRV-AUDIT-BP,7.00,35000.00,7000.00,42000.00
ORD-1002,SRV-MIG-DATA,10.00,80000.00,16000.00,96000.00
ORD-1002,SRV-API-INT,7.00,42000.00,8400.00,50400.00
ORD-1002,SUPP-247-PREM,10.00,25000.00,5000.00,30000.00
ORD-1002,SUPP-STD-YR,6.00,6000.00,1200.00,7200.00
ORD-1002,SUPP-ONSITE-EM,10.00,5000.00,1000.00,6000.00
ORD-1002,SUPP-WAR-EXT,10.00,3000.00,600.00,3600.00
ORD-1003,CONS-IT-STRAT,10.00,120000.00,24000.00,144000.00
ORD-1003,CONS-CLOUD-READY,8.00,32000.00,6400.00,38400.00
ORD-1003,CONS-DIGI-ROAD,8.00,72000.00,14400.00,86400.00
ORD-1003,CONS-SEC-RISK,5.00,37500.00,7500.00,45000.00
ORD-1004,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1004,CONS-CLOUD-READY,8.00,32000.00,6400.00,38400.00
ORD-1004,CONS-DIGI-ROAD,10.00,90000.00,18000.00,108000.00
ORD-1004,CONS-SEC-RISK,11.00,82500.00,16500.00,99000.00
ORD-1004,SRV-CRM-IMP,6.00,90000.00,18000.00,108000.00
ORD-1004,SRV-AUDIT-BP,8.00,40000.00,8000.00,48000.00
ORD-1004,SRV-MIG-DATA,2.00,16000.00,3200.00,19200.00
ORD-1005,CONS-IT-STRAT,5.00,60000.00,12000.00,72000.00
ORD-1005,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1005,CONS-DIGI-ROAD,11.00,99000.00,19800.00,118800.00
ORD-1005,CONS-SEC-RISK,4.00,30000.00,6000.00,36000.00
ORD-1005,SRV-CRM-IMP,9.00,135000.00,27000.00,162000.00
ORD-1005,SRV-AUDIT-BP,5.00,25000.00,5000.00,30000.00
ORD-1005,SRV-MIG-DATA,4.00,32000.00,6400.00,38400.00
ORD-1005,SRV-API-INT,9.00,54000.00,10800.00,64800.00
ORD-1005,SUPP-247-PREM,10.00,25000.00,5000.00,30000.00
ORD-1005,SUPP-STD-YR,10.00,10000.00,2000.00,12000.00
ORD-1005,SUPP-ONSITE-EM,8.00,4000.00,800.00,4800.00
ORD-1005,SUPP-WAR-EXT,4.00,1200.00,240.00,1440.00
ORD-1005,CLOUD-STR-10,7.00,1050.00,210.00,1260.00
ORD-1006,CONS-IT-STRAT,10.00,120000.00,24000.00,144000.00
ORD-1006,CONS-CLOUD-READY,7.00,28000.00,5600.00,33600.00
ORD-1006,CONS-DIGI-ROAD,9.00,81000.00,16200.00,97200.00
