number,clientId,dateOffset,status,total,discountValue,discountPercent,comment
ORD-1000,019d1009-2b83-763d-b378-47b344c714e8,-80,IN_PROGRESS,6033960.00,0,0,
ORD-1001,019d1009-2b83-763d-b378-47b344c714e8,-35,DONE,1177200.00,0,0,
ORD-1002,019d1009-2b83-763d-b378-47b344c714e8,-109,NEW,2745288.00,0,22.00,
ORD-1003,019d1009-2b83-763d-b378-47b344c714e8,-47,ACCEPTED,2663400.00,0,0,
ORD-1004,019d1009-2c0d-7432-bfb0-ae8b3c7b535f,-102,IN_PROGRESS,3203412.00,0,18.00,Coordinate with procurement before invoicing.
ORD-1005,019d1009-2c0d-7432-bfb0-ae8b3c7b535f,-10,NEW,4863780.00,0,0,
ORD-1006,019d1009-2c0d-7432-bfb0-ae8b3c7b535f,-35,DONE,4296600.00,0,0,Requires onsite installation.
ORD-1007,019d1009-2c0d-7432-bfb0-ae8b3c7b535f,-129,NEW,3249000.00,0,0,
ORD-1008,019d1009-2c0d-7432-bfb0-ae8b3c7b535f,-61,IN_PROGRESS,3079944.00,0,3.00,
ORD-1009,019d1009-2c0d-7432-bfb0-ae8b3c7b535f,-476,DONE,2811000.00,0,0,
ORD-1010,019d1009-2c0d-7432-bfb0-ae8b3c7b535f,-11,ACCEPTED,4388400.00,0,0,
ORD-1011,019d1009-2c0d-7432-bfb0-ae8b3c7b535f,-28,DONE,5118900.00,0,0,Coordinate with procurement before invoicing.
ORD-1012,019d1009-2c17-7219-a990-74bd47c49bd4,-14,DONE,3355800.00,0,0,Customer asked for bulk discount.
ORD-1013,019d1009-2c17-7219-a990-74bd47c49bd4,0,DONE,4440600.00,0,0,Custom branding needed.
ORD-1014,019d1009-2c21-7712-98e8-a1da85905b5e,-8,IN_PROGRESS,3898800.00,0,0,
ORD-1015,019d1009-2c21-7712-98e8-a1da85905b5e,-29,NEW,3129600.00,0,0,
ORD-1016,019d1009-2c21-7712-98e8-a1da85905b5e,-28,NEW,4143360.00,0,0,Ship in two batches.
ORD-1017,019d1009-2c21-7712-98e8-a1da85905b5e,-72,DONE,1009200.00,0,0,Repeat order based on last year's contract.
ORD-1018,019d1009-2c21-7712-98e8-a1da85905b5e,-88,ACCEPTED,3432600.00,0,0,Urgent delivery requested.
ORD-1019,019d1009-2c21-7712-98e8-a1da85905b5e,-36,ACCEPTED,2591400.00,0,0,Repeat order based on last year's contract.
ORD-1020,019d1009-2c21-7712-98e8-a1da85905b5e,-381,IN_PROGRESS,748800.00,0,0,Requires onsite installation.
ORD-1021,019d1009-2c2b-7618-ba20-14df99202815,-81,ACCEPTED,2889000.00,0,0,Custom branding needed.
ORD-1022,019d1009-2c2b-7618-ba20-14df99202815,-67,DONE,5427600.00,0,0,
ORD-1023,019d1009-2c2b-7618-ba20-14df99202815,-95,IN_PROGRESS,2240732.00,1317868.00,0,
ORD-1024,019d1009-2c2b-7618-ba20-14df99202815,-16,DONE,5404800.00,0,0,
ORD-1025,019d1009-2c2b-7618-ba20-14df99202815,-41,NEW,3454200.00,0,0,Repeat order based on last year's contract.
ORD-1026,019d1009-2c2b-7618-ba20-14df99202815,-96,DONE,1911000.00,0,0,Urgent delivery requested.
ORD-1027,019d1009-2c2b-7618-ba20-14df99202815,-3,DONE,5023200.00,0,0,
ORD-1028,019d1009-2c2b-7618-ba20-14df99202815,-162,ACCEPTED,3772620.00,0,0,
ORD-1029,019d1009-2c2b-7618-ba20-14df99202815,-19,DONE,2966400.00,0,0,Urgent delivery requested.
ORD-1030,019d1009-2c34-7d4e-ae18-9cbba7eafc95,-14,IN_PROGRESS,4715280.00,0,0,
ORD-1031,019d1009-2c34-7d4e-ae18-9cbba7eafc95,-135,DONE,5203800.00,0,0,Include extended warranty.
ORD-1032,019d1009-2c34-7d4e-ae18-9cbba7eafc95,-40,ACCEPTED,4304400.00,0,0,Include extended warranty.
ORD-1033,019d1009-2c34-7d4e-ae18-9cbba7eafc95,-14,DONE,2900720.00,1542880.00,0,
ORD-1034,019d1009-2c34-7d4e-ae18-9cbba7eafc95,-539,NEW,705600.00,0,0,Customer asked for bulk discount.
ORD-1035,019d1009-2c34-7d4e-ae18-9cbba7eafc95,-478,DONE,4710600.00,0,0,
ORD-1036,019d1009-2c3c-73da-ae29-3975141d56d4,-10,IN_PROGRESS,6174000.00,0,0,
ORD-1037,019d1009-2c3c-73da-ae29-3975141d56d4,-126,ACCEPTED,879600.00,0,0,Custom branding needed.
ORD-1038,019d1009-2c3c-73da-ae29-3975141d56d4,-14,DONE,4105080.00,0,0,
ORD-1039,019d1009-2c46-7ddd-be3e-3a392fba54f3,-626,NEW,249600.00,0,0,
ORD-1040,019d1009-2c46-7ddd-be3e-3a392fba54f3,-3,DONE,4477800.00,0,0,
ORD-1041,019d1009-2c46-7ddd-be3e-3a392fba54f3,-24,NEW,4054800.00,0,0,
ORD-1042,019d1009-2c46-7ddd-be3e-3a392fba54f3,-22,NEW,3849600.00,0,0,
ORD-1043,019d1009-2c46-7ddd-be3e-3a392fba54f3,-26,NEW,1844400.00,0,0,
ORD-1044,019d1009-2c46-7ddd-be3e-3a392fba54f3,-38,ACCEPTED,3757800.00,0,0,
ORD-1045,019d1009-2c46-7ddd-be3e-3a392fba54f3,-19,DONE,4926600.00,0,0,
ORD-1046,019d1009-2c46-7ddd-be3e-3a392fba54f3,-103,IN_PROGRESS,4009260.00,0,0,Coordinate with procurement before invoicing.
ORD-1047,019d1009-2c4f-7d34-ab93-3cceed01cb00,-24,ACCEPTED,2622000.00,0,0,Urgent delivery requested.
ORD-1048,019d1009-2c4f-7d34-ab93-3cceed01cb00,-25,ACCEPTED,5333400.00,0,0,
ORD-1049,019d1009-2c4f-7d34-ab93-3cceed01cb00,-95,DONE,2704558.00,1623242.00,0,
ORD-1050,019d1009-2c4f-7d34-ab93-3cceed01cb00,-108,NEW,2491980.00,0,0,
ORD-1051,019d1009-2c4f-7d34-ab93-3cceed01cb00,-82,DONE,4894392.00,0,6.00,Coordinate with procurement before invoicing.
ORD-1052,019d1009-2c4f-7d34-ab93-3cceed01cb00,-7,DONE,2521200.00,0,0,
ORD-1053,019d1009-2c4f-7d34-ab93-3cceed01cb00,-429,IN_PROGRESS,3057600.00,0,0,
ORD-1054,019d1009-2c58-7e71-a7a6-4bb0b09b6533,-72,NEW,5104800.00,0,0,Custom branding needed.
ORD-1055,019d1009-2c58-7e71-a7a6-4bb0b09b6533,-140,IN_PROGRESS,1349166.00,0,9.00,
